PMID,chromatography,class,food_term_count,gen_term_count,sci_term_count,spectrometry,spectrophotometry,chem_ent_ratio,chem_term_count,bigram_score
10917927,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.12962962962962962,7,0.0
26759032,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.16666666666666666,10,0.0
11513631,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.19607843137254902,10,0.0
22394229,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.125,9,0.0
23017398,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.20408163265306123,10,0.0
15891868,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.15492957746478872,11,0.0
23828209,1.0,0.0,4.0,1.0,0.0,1.0,0.0,0.1111111111111111,6,0.0
16001548,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.13846153846153847,9,0.0
11087482,0.0,1.0,17.0,3.0,0.0,0.0,0.0,0.1978021978021978,18,0.0
25174984,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.21875,14,0.0
11312867,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.14285714285714285,6,0.0
19754154,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.06451612903225806,4,0.0
24913883,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.046153846153846156,3,0.0
27040819,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.203125,13,0.0
16608201,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.2765957446808511,13,0.0
24779628,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.16129032258064516,20,0.0
16506802,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.08108108108108109,3,0.0
12714070,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.13953488372093023,6,0.0
16819634,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.125,7,0.0
19569109,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.1,6,0.0
25803838,1.0,0.0,10.0,0.0,0.0,1.0,0.0,0.10204081632653061,5,0.0
10805455,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.10344827586206896,6,0.0
12903971,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.21666666666666667,13,0.0
21196008,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.23076923076923078,15,0.0
24070492,1.0,0.0,2.0,2.0,1.0,1.0,0.0,0.08064516129032258,5,0.0
23564311,1.0,1.0,6.0,0.0,0.0,0.0,0.0,0.3194444444444444,23,0.0
29331224,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.10714285714285714,9,0.0
18804601,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.19444444444444445,14,0.0
22186492,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.23684210526315788,18,0.0
24636559,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.24691358024691357,20,0.0
19426987,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.11428571428571428,4,0.0
23692768,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.19230769230769232,15,0.0
22953909,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.189873417721519,15,0.0
18781757,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.1864406779661017,11,0.0
21819158,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.2558139534883721,11,0.0
27795344,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0,0.0
23041474,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.14492753623188406,10,0.0
27176001,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2,16,0.0
28415017,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,7,0.0
26768597,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.16049382716049382,13,0.0
24786625,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.1590909090909091,7,0.0
12537419,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.22857142857142856,16,0.0
24962135,1.0,0.0,1.0,5.0,0.0,1.0,0.0,0.15789473684210525,9,0.0
22849827,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08333333333333333,6,0.0
24401377,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.20253164556962025,16,0.0
14760852,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.06593406593406594,6,0.0
16637672,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.04819277108433735,4,0.0
12480305,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.21311475409836064,13,0.0
25833003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,18,0.0
15053518,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.1414141414141414,14,0.0
25053037,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.323943661971831,23,0.0
11893788,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.15625,10,0.0
26923226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2631578947368421,15,0.0
18371766,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.10344827586206896,6,0.0
15161179,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.28846153846153844,15,0.0
16719534,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.10588235294117647,9,0.0
21094947,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.11428571428571428,8,0.0
16314166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,24,0.0
21409610,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.11475409836065574,7,0.0
28779575,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.2631578947368421,5,0.0
28419110,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.07272727272727272,4,0.0
16881674,1.0,1.0,8.0,1.0,0.0,1.0,0.0,0.3287671232876712,24,0.0
12166966,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,18,0.0
23349790,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.045871559633027525,5,0.0
28318272,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.10909090909090909,6,0.0
19191673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,6,0.0
25062492,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.11428571428571428,8,0.0
15264891,1.0,1.0,4.0,0.0,0.0,1.0,0.0,0.08620689655172414,5,0.0
27418182,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.1956521739130435,9,0.0
28207258,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.42857142857142855,3,0.0
19753497,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.09090909090909091,6,0.0
16843047,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.043478260869565216,2,0.0
24446916,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3384615384615385,22,0.0
12926907,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.16923076923076924,11,0.0
25494681,1.0,0.0,8.0,2.0,0.0,1.0,0.0,0.06896551724137931,4,0.0
26138682,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.1919191919191919,19,0.0
16009604,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.1774193548387097,11,0.0
26041233,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.07272727272727272,4,0.0
2086709,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.2,9,0.0
23931630,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.23076923076923078,12,0.0
20543060,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05747126436781609,5,0.0
25772568,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0,0.0
26829387,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.2028985507246377,14,0.0
26675864,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.18604651162790697,16,0.0
27591614,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.1111111111111111,5,0.0
19877640,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.11320754716981132,6,0.0
16478236,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3333333333333333,14,0.0
28946331,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.28,14,0.0
17061837,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27,27,0.0
25722166,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.24444444444444444,11,0.0
27507506,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.21739130434782608,10,0.0
14661763,1.0,0.0,3.0,2.0,0.0,1.0,0.0,0.11290322580645161,7,0.0
20565928,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.09090909090909091,1,0.0
21493169,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.3116883116883117,24,0.0
28432760,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.05333333333333334,4,0.0
25307999,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.16363636363636364,9,0.0
28039812,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.2222222222222222,20,0.0
11559132,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.23636363636363636,13,0.0
11559122,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.2,10,0.0
24360428,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,6,0.0
26042917,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,12,0.0
16910727,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.19148936170212766,9,0.0
27318471,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.23809523809523808,15,0.0
20213173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21666666666666667,13,0.0
19924052,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0975609756097561,4,0.0
15969528,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2222222222222222,12,0.0
26744789,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.08771929824561403,5,0.0
26637047,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.00980392156862745,1,0.0
15453694,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.13043478260869565,6,0.0
15453712,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.2,14,0.0
25466021,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.044444444444444446,2,0.0
11929301,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.34375,11,0.0
14643988,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.2641509433962264,14,0.0
10395610,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.078125,5,0.0
20557115,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.015151515151515152,1,0.0
8900578,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0425531914893617,2,0.0
5796351,1.0,1.0,15.0,0.0,0.0,0.0,0.0,0.3218390804597701,28,0.0
22175758,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.3181818181818182,14,0.0
21623500,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,10,0.0
21623503,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.25806451612903225,8,0.0
19722709,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.1320754716981132,7,0.0
16410875,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.05357142857142857,3,0.0
11407581,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.1875,9,0.0
28142090,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.125,5,0.0
23289516,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.1643835616438356,12,0.0
17517419,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.23214285714285715,13,0.0
24577577,1.0,0.0,5.0,1.0,1.0,1.0,0.0,0.018518518518518517,1,0.0
26067163,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.18055555555555555,13,0.0
12166981,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.12280701754385964,7,0.0
18052039,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.18055555555555555,13,0.0
24001847,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.21153846153846154,11,0.0
28190808,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.47058823529411764,16,0.0
17711134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20689655172413793,12,0.0
10208658,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.14754098360655737,9,0.0
22663977,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.14705882352941177,10,0.0
25940929,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0,0.0
20299763,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.18032786885245902,11,0.0
26833256,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.22666666666666666,17,0.0
15080647,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.11764705882352941,10,0.0
25727461,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.08620689655172414,5,0.0
27132838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3783783783783784,14,0.0
28317738,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.14814814814814814,8,0.0
19348428,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.046511627906976744,2,0.0
16934398,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.02,1,0.0
19424684,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.13333333333333333,4,0.0
10563922,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.1111111111111111,5,0.0
25529702,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.21052631578947367,12,0.0
20371968,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.4,26,0.0
9214759,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.1891891891891892,7,0.0
21329356,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.375,15,0.0
18020409,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.14516129032258066,9,0.0
16859691,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.13725490196078433,7,0.0
24817360,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.11864406779661017,7,0.0
24699984,1.0,0.0,18.0,0.0,0.0,1.0,0.0,0.47058823529411764,40,0.0
16848541,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.20967741935483872,13,0.0
28465162,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.25,9,0.0
25032782,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.16071428571428573,9,0.0
27664658,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.2222222222222222,10,0.0
25912451,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0,0.0
17909484,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.21875,14,0.0
